,filepath,frame,filename,extension,class
0,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/54.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/54.jpg,54.jpg,.jpg,Dog
1,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/80.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/80.jpg,80.jpg,.jpg,Dog
2,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/24.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/24.jpg,24.jpg,.jpg,Dog
3,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/23.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/23.jpg,23.jpg,.jpg,Dog
4,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/79.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/79.jpg,79.jpg,.jpg,Dog
5,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/99.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/99.jpg,99.jpg,.jpg,Dog
6,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/100.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/100.jpg,100.jpg,.jpg,Dog
7,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/119.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/119.jpg,119.jpg,.jpg,Dog
8,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/8.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/8.jpg,8.jpg,.jpg,Dog
9,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/31.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/31.jpg,31.jpg,.jpg,Dog
10,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/95.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/95.jpg,95.jpg,.jpg,Dog
11,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/70.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/70.jpg,70.jpg,.jpg,Dog
12,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/194.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/194.jpg,194.jpg,.jpg,Dog
13,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/121.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/121.jpg,121.jpg,.jpg,Dog
14,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/25.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/25.jpg,25.jpg,.jpg,Dog
15,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/53.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/53.jpg,53.jpg,.jpg,Dog
16,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/130.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/130.jpg,130.jpg,.jpg,Dog
17,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/15.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/15.jpg,15.jpg,.jpg,Dog
18,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/213.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/213.jpg,213.jpg,.jpg,Dog
19,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/187.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/187.jpg,187.jpg,.jpg,Dog
20,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/136.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/136.jpg,136.jpg,.jpg,Dog
21,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/78.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/78.jpg,78.jpg,.jpg,Dog
22,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/224.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/224.jpg,224.jpg,.jpg,Dog
23,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/20.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/20.jpg,20.jpg,.jpg,Dog
24,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/184.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/184.jpg,184.jpg,.jpg,Dog
25,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/38.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/38.jpg,38.jpg,.jpg,Dog
26,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/152.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/152.jpg,152.jpg,.jpg,Dog
27,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/163.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/163.jpg,163.jpg,.jpg,Dog
28,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/92.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/92.jpg,92.jpg,.jpg,Dog
29,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/195.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/195.jpg,195.jpg,.jpg,Dog
30,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/175.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/175.jpg,175.jpg,.jpg,Dog
31,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/66.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/66.jpg,66.jpg,.jpg,Dog
32,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/14.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/14.jpg,14.jpg,.jpg,Dog
33,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/131.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/131.jpg,131.jpg,.jpg,Dog
34,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/111.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/111.jpg,111.jpg,.jpg,Dog
35,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/86.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/86.jpg,86.jpg,.jpg,Dog
36,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/122.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/122.jpg,122.jpg,.jpg,Dog
37,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/112.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/112.jpg,112.jpg,.jpg,Dog
38,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/176.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/176.jpg,176.jpg,.jpg,Dog
39,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/34.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/34.jpg,34.jpg,.jpg,Dog
40,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/63.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/63.jpg,63.jpg,.jpg,Dog
41,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/148.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/148.jpg,148.jpg,.jpg,Dog
42,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/145.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/145.jpg,145.jpg,.jpg,Dog
43,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/87.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/87.jpg,87.jpg,.jpg,Dog
44,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/28.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/28.jpg,28.jpg,.jpg,Dog
45,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/117.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/117.jpg,117.jpg,.jpg,Dog
46,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/107.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/107.jpg,107.jpg,.jpg,Dog
47,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/143.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/143.jpg,143.jpg,.jpg,Dog
48,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/11.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/11.jpg,11.jpg,.jpg,Dog
49,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/55.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/55.jpg,55.jpg,.jpg,Dog
50,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/101.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/101.jpg,101.jpg,.jpg,Dog
51,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/91.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/91.jpg,91.jpg,.jpg,Dog
52,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/88.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/88.jpg,88.jpg,.jpg,Dog
53,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/0.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/0.jpg,0.jpg,.jpg,Dog
54,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/141.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/141.jpg,141.jpg,.jpg,Dog
55,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/1.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/1.jpg,1.jpg,.jpg,Dog
56,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/193.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/193.jpg,193.jpg,.jpg,Dog
57,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/51.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/51.jpg,51.jpg,.jpg,Dog
58,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/208.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/208.jpg,208.jpg,.jpg,Dog
59,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/113.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/113.jpg,113.jpg,.jpg,Dog
60,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/36.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/36.jpg,36.jpg,.jpg,Dog
61,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/128.jpg,/home/kyra/animl-py/examples/Cats_vs_Dogs/Dog/128.jpg,128.jpg,.jpg,Dog
